id,year,city,name,county,fips,loans,ussec,othsec,cchdufrm,otherassets,assets,assets_check,diffA,capital,surpro,profits,totdep,circulation,billsred,otherliabs,liabs_check,diffL
1476,1933,silver creek,first,Chautauqua,36013,413842,177044,232275,81426,45272,949859,949859,0,100000,20000,5864,723900,100000,0,95,949859,0
1477,1933,silver creek,silver creek,Chautauqua,36013,643863,168413,322979,82762,98905,1316922,1316922,0,100000,20000,2752,895225,100000,198945,0,1316922,0
1478,1933,silver springs,silver springs,Wyoming,36121,61071,58558,140870,133680,9020,403199,403199,0,25000,25000,24611,303566,25000,0,22,403199,0
1479,1933,skaneateles,nb and tc,Onondaga,36067,456877,176318,436832,86278,109838,1266143,1266143,0,100000,50000,32928,984267,97820,0,1128,1266143,0
1481,1933,southampton,first,Suffolk,36103,1232481,210447,501486,146979,238512,2329905,2329905,0,200000,200000,12476,1765248,100000,50000,2181,2329905,0
1482,1933,south fallsburg,south fallsburg,Sullivan,36105,89429,102217,306574,32282,30810,561312,561312,0,75000,15000,6803,339508,75000,50000,1,561312,0
1484,1933,south otselic,otselic valley,Chenango,36017,316151,111350,103107,67184,9384,607176,607176,0,100000,15000,13504,378566,100000,0,106,607176,0
1485,1933,sparkill,first,Rockland,36087,246951,25375,371470,107254,24823,775873,775873,0,75000,50000,1821,648458,0,0,594,775873,0
1486,1933,spring valley,first,Rockland,36087,883530,758497,337878,244806,22259,2246970,2246970,0,350000,75000,35387,1720647,55250,0,9686,2245970,-1000
1487,1933,springville,citizens,Erie,36029,857528,322430,662572,112908,44048,1999486,1999486,0,150000,75000,46325,1553161,150000,25000,0,1999486,0
1488,1933,stamford,nb,Delaware,36025,754811,139660,548031,127239,104248,1673989,1673989,0,100000,125000,19017,1329972,100000,0,0,1673989,0
1489,1933,suffern,suffern nb and tc,Rockland,36087,2003119,1173105,639416,473726,241597,4530963,4530963,0,350000,200000,129182,3498769,350000,0,3012,4530963,0
1606,1933,syracuse,lincoln nb and tc,Onondaga,36067,3763873,3907865,4313111,1586185,367349,13938383,13938383,0,1200000,600000,329569,10547704,1200000,0,61110,13938383,0
1490,1933,syracuse,merchants nb and tc,Onondaga,36067,3341171,1920739,1582998,686710,543275,8074893,8074893,0,750000,450000,58885,6383843,180000,250000,2165,8074893,0
1493,1933,tarrytown,tarrytown nb and tc,Westchester,36119,1259781,346907,300058,228871,139996,2275613,2275613,0,200000,100000,67444,1908169,0,0,0,2275613,0
1494,1933,theresa,farmers,Jefferson,36045,262581,26021,159075,62585,27670,537932,537932,0,50000,14000,5855,395033,25000,48000,44,537932,0
1495,1933,ticonderoga,ticonderoga,Essex,36031,689975,67562,80945,88658,126174,1053314,1053314,0,200000,25000,10034,736110,49170,33000,0,1053314,0
1498,1933,troy,manufacturers,Rensselaer,36083,6573905,5637517,10348794,2050175,732881,25343272,25343272,0,1500000,1500000,261053,20562631,1492080,0,27508,25343272,0
1499,1933,troy,national city,Rensselaer,36083,3399379,2072585,3216303,861078,369382,9918727,9918727,0,600000,600000,64577,8144086,500000,0,10064,9918727,0
1500,1933,troy,union,Rensselaer,36083,2421493,1047402,2630458,529369,135507,6764229,6764229,0,300000,200000,134028,5682559,297600,150000,42,6764229,0
1502,1933,trumansburg,first,Tompkins,36109,128496,73852,111700,57353,34585,405986,405986,0,50000,10000,2933,292946,50000,0,107,405986,0
1626,1933,tuckahoe,crestwood,Westchester,36119,106974,4000,24750,121224,18592,275540,275540,0,50000,10000,121,215419,0,0,0,275540,0
1503,1933,tuckahoe,first nb and tc,Westchester,36119,1703402,344741,794632,231042,245795,3319612,3319612,0,200000,140000,5397,2605397,100000,268800,18,3319612,0
1505,1933,tully,first,Onondaga,36067,261095,106724,123404,96360,29794,617377,617377,0,50000,0,6535,510842,50000,0,0,617377,0
1506,1933,tupper lake,tupper lake,Franklin,36033,411694,124664,353209,164182,34459,1088208,1088208,0,50000,50000,104375,835553,48280,0,0,1088208,0
1628,1933,tuxedo,nb,Orange,36071,84894,44528,8378,673371,36904,848075,848075,0,50000,20000,0,752543,25000,0,532,848075,0
1508,1933,unadilla,unadilla,Otsego,36077,360615,227819,388679,91527,23658,1092298,1092298,0,50000,50000,23144,919555,49595,0,4,1092298,0
1510,1933,utica,oneida nb and tc,Oneida,36065,4898213,1176808,1612426,947208,350135,8984790,8984790,0,600000,600000,44942,7201352,500000,0,38496,8984790,0
1512,1933,valley stream,valley stream nb and tc,Nassau,36059,543743,269494,1185909,139534,239902,2378582,2378582,0,150000,50000,21022,1857560,50000,250000,0,2378582,0
1513,1933,vernon,nb,Oneida,36065,181049,51189,471687,38654,18739,761318,761318,0,112500,20000,43834,559855,25000,0,129,761318,0
1514,1933,walden,first nb and tc,Orange,36071,253093,120000,294083,128243,62514,857933,857933,0,100000,5000,6155,646039,100000,0,739,857933,0
1515,1933,wallkill,wallkill,Ulster,36111,429329,181483,168602,54795,24608,858817,858817,0,50000,10000,30701,668022,50000,50000,94,858817,0
1516,1933,walton,first nb and tc,Delaware,36025,1251570,428903,567706,182032,74436,2504647,2504647,0,150000,150000,7184,1963789,150000,60183,23491,2504647,0
1517,1933,wappingers falls,nb,Dutchess,36027,135849,176607,138525,57977,38431,547389,547389,0,50000,25000,14079,402734,50000,0,5576,547389,0
1518,1933,warrensburg,emerson nb,Warren,36113,496547,51975,153435,262785,87709,1052451,1052451,0,100000,75000,10179,833675,30000,0,3597,1052451,0
1519,1933,warsaw,wyoming county,Wyoming,36121,1174079,193466,2007096,344548,33513,3752702,3752702,0,100000,250000,161771,3141411,99520,0,0,3752702,0
1520,1933,warwick,first,Orange,36071,422791,244911,549243,220330,78541,1515816,1515816,0,100000,100000,53911,1162430,99100,0,375,1515816,0
1627,1933,washingtonville,central,Orange,36071,64066,2500,6300,162385,4935,240186,240186,0,50000,10000,2500,177686,0,0,0,240186,0
1522,1933,waterloo,first,Seneca,36099,598007,69901,788682,111488,70799,1638877,1638877,0,100000,50000,15956,1366594,50000,50000,6327,1638877,0
1523,1933,watertown,jefferson county,Jefferson,36045,3361457,547753,1333191,433359,785619,6461379,6461379,0,500000,150000,12499,4682560,390000,682530,43790,6461379,0
1524,1933,watertown,watertown,Jefferson,36045,1872121,498237,888449,379317,268258,3906382,3906382,0,300000,100000,31238,3258344,200000,0,16800,3906382,0
1525,1933,waterville,nb,Oneida,36065,506276,42000,297881,94952,35558,976667,976667,0,100000,10000,1150,825517,40000,0,0,976667,0
1526,1933,watervliet,nb,Albany,36001,1099316,442364,842394,187739,192806,2764619,2764619,0,100000,55000,10647,2194947,100000,300000,4025,2764619,0
1527,1933,watkins glen,watkins glen,Schuyler ,36097,499140,320898,590055,165383,93493,1668969,1668969,0,50000,50000,40510,1478459,50000,0,0,1668969,0
1529,1933,waverly,citizens,Tioga,36107,706268,215629,492221,156677,83685,1654480,1654480,0,100000,50000,8094,1395907,100000,0,479,1654480,0
1530,1933,wayland,first,Steuben,36101,226756,159281,480466,168104,30104,1064711,1064711,0,100000,50000,38395,826316,50000,0,0,1064711,0
1532,1933,weedsport,first,Cayuga,36011,351319,41723,433632,145624,14316,986614,986614,0,25000,85000,30802,820693,25000,0,119,986614,0
1533,1933,wells,hamilton county,Hamilton,36041,119977,103130,190938,150078,21792,585915,585915,0,50000,25000,36862,449053,25000,0,0,585915,0
1534,1933,wellsville,citizens,Allegany,36003,501364,141221,134884,148650,123307,1049426,1049426,0,200000,0,9089,740342,99995,0,0,1049426,0
1535,1933,westbury,whealtey hills,Nassau,36059,401383,253420,373562,68936,14959,1112260,1112260,0,100000,65000,4816,847299,25000,70000,145,1112260,0
1537,1933,westfield,nb,Chautauqua,36013,1159367,444089,661956,265102,142464,2672978,2672978,0,150000,64000,4676,2304299,150000,0,3,2672978,0
1538,1933,west hempstead,west hempstead,Nassau,36059,249700,61312,161962,31354,93715,598043,598043,0,50000,10000,1540,485451,50000,0,1052,598043,0
1539,1933,westport,lake champlain,Essex,36031,276711,74420,123744,96975,13459,585309,585309,0,25000,50000,5730,491540,12510,0,529,585309,0
1541,1933,west winfield,west winfield,Herkimer,36043,208630,52267,174052,94262,39958,569169,569169,0,25000,15000,2681,501378,25000,0,110,569169,0
1542,1933,whitehall,merchants,Washington,36115,478863,355904,441094,96943,55299,1428103,1428103,0,100000,35000,10261,1233665,49150,0,27,1428103,0
1544,1933,white plains,peoples nb and tc,Westchester,36119,557074,305468,1131295,203751,44450,2242038,2242038,0,300000,50000,15271,1488497,135000,250000,3270,2242038,0
1545,1933,whitesboro,whitestown,Oneida,36065,315376,0,55619,27910,48696,447601,447601,0,50000,10000,5836,309723,0,72000,42,447601,0
1546,1933,whitesville,first,Allegany,36003,135945,67100,75794,34326,6434,319598,319599,1,25000,25000,3317,240281,25000,0,1000,319598,0
1547,1933,whitney point,first,Broome,36007,181193,97185,176102,47224,15748,517452,517452,0,25000,25000,4374,446828,6250,10000,0,517452,0
1549,1933,willsboro,essex co,Essex,36031,117424,242308,291290,170697,11819,833538,833538,0,25000,25000,35900,722638,25000,0,0,833538,0
1551,1933,windsor,windsor,Broome,36007,137272,45457,131679,28446,14328,357182,357182,0,25000,25000,1497,280885,24800,0,0,357182,0
1552,1933,winthrop,first,St Lawrence,36089,270766,54547,160640,31750,8044,525747,525747,0,25000,25000,9820,348772,25000,92120,35,525747,0
1553,1933,wolcott,first,Wayne,36117,453511,259056,213612,198031,35285,1159495,1159495,0,75000,0,-10586,1018100,75000,0,1981,1159495,0
1555,1933,woodridge,first,Sullivan,36105,202494,70009,135516,70150,80816,558985,558985,0,50000,20000,11046,452694,25000,0,245,558985,0
1556,1933,wyoming,nb,Wyoming,36121,137829,25172,157176,31549,16244,367970,367970,0,50000,2500,2613,287857,25000,0,0,367970,0
1625,1933,yonkers,first nb and tc,Westchester,36119,1017828,73923,628610,3157022,30050,4907433,4907433,0,300000,275000,23607,4308043,0,0,783,4907433,0
1558,1933,yonkers,central,Westchester,36119,1462705,752958,1081140,606384,103879,4007066,4007066,0,350000,350000,112958,2845455,347000,0,1653,4007066,0
1559,1933,yonkers,yonkers nb and tc,Westchester,36119,4902322,497295,1791505,629354,669971,8490447,8490447,0,800000,0,29412,6046884,200000,1392787,21364,8490447,0
